driver_number,broadcast_name,country_code_x,year,session_name,date_start,time_start,date_end,time_end,gmt_offset,starting_position,wins_before,pit_stops_count,avg_pit_stop_duration,qualifying_position,position_category
4,L NORRIS,GBR,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,3,0,2,21.45,5,top3
10,P GASLY,FRA,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,15,0,0,0.0,16,no_points
11,S PEREZ,MEX,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,9,3,2,21.3,3,top3
14,F ALONSO,ESP,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,8,0,2,23.5,9,points
16,C LECLERC,MON,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,6,0,2,24.9,7,points
18,L STROLL,CAN,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,14,0,2,22.15,11,points
20,K MAGNUSSEN,DEN,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,19,0,2,22.4,15,no_points
22,Y TSUNODA,JPN,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,17,0,2,23.6,20,no_points
23,A ALBON,THA,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,16,0,2,21.85,13,no_points
24,G ZHOU,CHN,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,5,0,2,26.0,12,no_points
27,N HULKENBERG,GER,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,10,0,2,22.4,4,no_points
31,E OCON,FRA,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,12,0,0,0.0,19,no_points
44,L HAMILTON,GBR,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,1,0,2,21.799999999999997,1,points
55,C SAINZ,ESP,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,11,0,2,21.7,8,points
63,G RUSSELL,GBR,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,18,0,2,21.700000000000003,6,points
77,V BOTTAS,FIN,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,7,0,2,22.65,10,no_points
81,O PIASTRI,AUS,2023,Race,2023-07-23,13:00:00,2023-07-23,15:00:00,02:00:00,4,0,2,21.55,14,points
1,M VERSTAPPEN,NED,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,6,10,1,24.3,20,winner
1,M VERSTAPPEN,NED,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,6,11,1,24.3,20,winner
2,L SARGEANT,USA,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,18,0,1,24.9,16,no_points
2,L SARGEANT,USA,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,18,0,1,24.9,16,no_points
3,D RICCIARDO,AUS,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,19,0,0,0.0,9,no_points
3,D RICCIARDO,AUS,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,19,0,0,0.0,9,no_points
4,L NORRIS,GBR,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,7,0,1,26.3,3,points
4,L NORRIS,GBR,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,7,0,1,26.3,3,points
10,P GASLY,FRA,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,12,0,0,0.0,18,no_points
10,P GASLY,FRA,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,12,0,0,0.0,18,no_points
11,S PEREZ,MEX,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,2,3,0,0.0,5,top3
11,S PEREZ,MEX,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,2,3,0,0.0,5,top3
14,F ALONSO,ESP,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,9,0,1,23.9,11,points
14,F ALONSO,ESP,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,9,0,1,23.9,11,points
16,C LECLERC,MON,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,1,0,1,26.5,4,top3
16,C LECLERC,MON,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,1,0,1,26.5,4,top3
18,L STROLL,CAN,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,10,0,0,0.0,17,points
18,L STROLL,CAN,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,10,0,0,0.0,17,points
20,K MAGNUSSEN,DEN,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,16,0,1,24.4,8,no_points
20,K MAGNUSSEN,DEN,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,16,0,1,24.4,8,no_points
22,Y TSUNODA,JPN,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,11,0,1,23.3,7,points
22,Y TSUNODA,JPN,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,11,0,1,23.3,7,points
23,A ALBON,THA,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,15,0,0,0.0,6,no_points
23,A ALBON,THA,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,15,0,0,0.0,6,no_points
24,G ZHOU,CHN,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,17,0,1,24.8,15,no_points
24,G ZHOU,CHN,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,17,0,1,24.8,15,no_points
27,N HULKENBERG,GER,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,20,0,0,0.0,10,no_points
27,N HULKENBERG,GER,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,20,0,0,0.0,10,no_points
31,E OCON,FRA,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,14,0,1,24.0,19,points
31,E OCON,FRA,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,14,0,1,24.0,19,points
44,L HAMILTON,GBR,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,3,0,0,0.0,12,points
44,L HAMILTON,GBR,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,3,0,0,0.0,12,points
55,C SAINZ,ESP,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,4,0,0,0.0,1,no_points
55,C SAINZ,ESP,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,4,0,0,0.0,1,no_points
63,G RUSSELL,GBR,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,8,0,1,24.5,13,points
63,G RUSSELL,GBR,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,8,0,1,24.5,13,points
77,V BOTTAS,FIN,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,13,0,0,0.0,14,no_points
77,V BOTTAS,FIN,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,13,0,0,0.0,14,no_points
81,O PIASTRI,AUS,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,5,0,0,0.0,2,no_points
81,O PIASTRI,AUS,2023,Sprint,2023-07-29,15:05:00,2023-07-29,15:35:00,02:00:00,5,0,0,0.0,2,no_points
1,M VERSTAPPEN,NED,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,6,10,2,22.9,20,winner
1,M VERSTAPPEN,NED,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,6,11,2,22.9,20,winner
2,L SARGEANT,USA,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,18,0,3,23.5,16,no_points
2,L SARGEANT,USA,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,18,0,3,23.5,16,no_points
3,D RICCIARDO,AUS,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,19,0,2,23.0,9,no_points
3,D RICCIARDO,AUS,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,19,0,2,23.0,9,no_points
4,L NORRIS,GBR,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,7,0,2,24.35,3,points
4,L NORRIS,GBR,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,7,0,2,24.35,3,points
10,P GASLY,FRA,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,12,0,1,25.6,18,no_points
10,P GASLY,FRA,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,12,0,1,25.6,18,no_points
11,S PEREZ,MEX,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,2,3,2,23.15,5,top3
11,S PEREZ,MEX,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,2,3,2,23.15,5,top3
14,F ALONSO,ESP,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,9,0,2,23.35,11,points
14,F ALONSO,ESP,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,9,0,2,23.35,11,points
16,C LECLERC,MON,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,1,0,2,23.15,4,top3
16,C LECLERC,MON,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,1,0,2,23.15,4,top3
18,L STROLL,CAN,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,10,0,1,25.3,17,points
18,L STROLL,CAN,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,10,0,1,25.3,17,points
20,K MAGNUSSEN,DEN,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,16,0,2,23.55,8,no_points
20,K MAGNUSSEN,DEN,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,16,0,2,23.55,8,no_points
22,Y TSUNODA,JPN,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,11,0,2,22.65,7,points
22,Y TSUNODA,JPN,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,11,0,2,22.65,7,points
23,A ALBON,THA,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,15,0,3,24.0,6,no_points
23,A ALBON,THA,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,15,0,3,24.0,6,no_points
24,G ZHOU,CHN,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,17,0,2,24.2,15,no_points
24,G ZHOU,CHN,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,17,0,2,24.2,15,no_points
27,N HULKENBERG,GER,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,20,0,2,24.85,10,no_points
27,N HULKENBERG,GER,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,20,0,2,24.85,10,no_points
31,E OCON,FRA,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,14,0,2,23.15,19,points
31,E OCON,FRA,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,14,0,2,23.15,19,points
44,L HAMILTON,GBR,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,3,0,3,23.03333333333333,12,points
44,L HAMILTON,GBR,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,3,0,3,23.03333333333333,12,points
55,C SAINZ,ESP,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,4,0,1,23.3,1,no_points
55,C SAINZ,ESP,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,4,0,1,23.3,1,no_points
63,G RUSSELL,GBR,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,8,0,1,23.8,13,points
63,G RUSSELL,GBR,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,8,0,1,23.8,13,points
77,V BOTTAS,FIN,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,13,0,2,23.5,14,no_points
77,V BOTTAS,FIN,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,13,0,2,23.5,14,no_points
81,O PIASTRI,AUS,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,5,0,0,0.0,2,no_points
81,O PIASTRI,AUS,2023,Race,2023-07-30,13:00:00,2023-07-30,15:00:00,02:00:00,5,0,0,0.0,2,no_points
1,M VERSTAPPEN,NED,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,1,12,6,430.2166666666667,1,winner
2,L SARGEANT,USA,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,10,0,0,0.0,14,no_points
4,L NORRIS,GBR,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,2,0,6,427.7333333333333,10,points
10,P GASLY,FRA,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,12,0,5,507.35999999999996,11,top3
11,S PEREZ,MEX,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,7,3,6,430.88333333333327,3,points
14,F ALONSO,ESP,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,5,0,5,508.34000000000003,4,top3
16,C LECLERC,MON,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,9,0,2,29.9,9,no_points
18,L STROLL,CAN,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,11,0,7,363.6285714285714,17,no_points
20,K MAGNUSSEN,DEN,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,20,0,6,420.1166666666666,20,no_points
22,Y TSUNODA,JPN,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,17,0,5,504.30000000000007,13,no_points
23,A ALBON,THA,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,4,0,4,630.875,6,points
24,G ZHOU,CHN,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,15,0,4,21.25,19,no_points
27,N HULKENBERG,GER,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,14,0,5,501.41999999999996,15,no_points
31,E OCON,FRA,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,16,0,6,425.3999999999999,16,points
40,L LAWSON,NZL,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,19,0,7,365.5714285714286,18,no_points
44,L HAMILTON,GBR,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,13,0,5,502.23999999999995,5,points
55,C SAINZ,ESP,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,6,0,5,504.52,12,points
63,G RUSSELL,GBR,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,3,0,7,370.45714285714286,2,no_points
77,V BOTTAS,FIN,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,18,0,5,499.52,8,no_points
81,O PIASTRI,AUS,2023,Race,2023-08-27,13:00:00,2023-08-27,15:00:00,02:00:00,8,0,5,506.66,7,points
1,M VERSTAPPEN,NED,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,2,13,1,24.2,2,winner
2,L SARGEANT,USA,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,15,0,1,24.7,15,no_points
4,L NORRIS,GBR,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,9,0,1,23.7,17,points
10,P GASLY,FRA,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,17,0,2,25.950000000000003,20,no_points
11,S PEREZ,MEX,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,5,3,1,23.8,10,top3
14,F ALONSO,ESP,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,10,0,1,24.7,5,points
16,C LECLERC,MON,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,3,0,1,23.9,4,points
18,L STROLL,CAN,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,20,0,1,25.6,11,no_points
20,K MAGNUSSEN,DEN,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,19,0,2,24.65,7,no_points
22,Y TSUNODA,JPN,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,11,0,0,0.0,13,no_points
23,A ALBON,THA,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,6,0,1,24.5,9,points
24,G ZHOU,CHN,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,16,0,2,25.1,19,no_points
27,N HULKENBERG,GER,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,13,0,2,25.15,8,no_points
31,E OCON,FRA,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,18,0,1,24.2,18,no_points
40,L LAWSON,NZL,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,12,0,2,24.2,12,no_points
44,L HAMILTON,GBR,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,8,0,1,24.2,3,points
55,C SAINZ,ESP,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,1,0,1,25.1,1,top3
63,G RUSSELL,GBR,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,4,0,1,24.2,6,points
77,V BOTTAS,FIN,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,14,0,1,24.6,16,points
81,O PIASTRI,AUS,2023,Race,2023-09-03,13:00:00,2023-09-03,15:00:00,02:00:00,7,0,2,27.9,14,no_points
1,M VERSTAPPEN,NED,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,11,14,1,29.6,4,points
2,L SARGEANT,USA,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,18,0,2,47.25,20,no_points
4,L NORRIS,GBR,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,4,0,1,29.4,3,top3
10,P GASLY,FRA,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,12,0,1,31.8,15,points
11,S PEREZ,MEX,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,13,3,1,28.9,8,points
14,F ALONSO,ESP,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,7,0,2,41.650000000000006,13,no_points
16,C LECLERC,MON,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,3,0,1,32.8,5,points
20,K MAGNUSSEN,DEN,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,6,0,2,32.2,11,points
22,Y TSUNODA,JPN,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,15,0,0,0.0,10,no_points
23,A ALBON,THA,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,14,0,2,29.9,17,no_points
24,G ZHOU,CHN,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,19,0,2,30.3,19,no_points
27,N HULKENBERG,GER,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,9,0,1,35.4,9,no_points
31,E OCON,FRA,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,8,0,1,29.7,12,no_points
40,L LAWSON,NZL,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,10,0,1,32.3,16,points
44,L HAMILTON,GBR,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,5,0,2,33.05,6,top3
55,C SAINZ,ESP,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,1,0,1,29.4,1,winner
63,G RUSSELL,GBR,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,2,0,2,29.95,2,no_points
77,V BOTTAS,FIN,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,16,0,1,30.4,18,no_points
81,O PIASTRI,AUS,2023,Race,2023-09-17,12:00:00,2023-09-17,14:00:00,08:00:00,17,0,1,29.3,7,points
1,M VERSTAPPEN,NED,2023,Race,2023-09-24,05:00:00,2023-09-24,07:00:00,09:00:00,1,14,2,23.950000000000003,1,winner
2,L SARGEANT,USA,2023,Race,2023-09-24,05:00:00,2023-09-24,07:00:00,09:00:00,20,0,3,37.199999999999996,16,no_points
4,L NORRIS,GBR,2023,Race,2023-09-24,05:00:00,2023-09-24,07:00:00,09:00:00,3,0,2,23.3,2,top3
10,P GASLY,FRA,2023,Race,2023-09-24,05:00:00,2023-09-24,07:00:00,09:00:00,12,0,2,24.5,20,points
